,open,close,high,low,trade value,turnover,return
0,11.31,11.31,11.31,11.31,41.847,0.0123,0.10019455252918297
1,12.44,12.44,12.44,12.44,44.784,0.012,0.09991158267020328
2,13.68,13.68,13.68,13.68,83.448,0.0203,0.09967845659163999
3,15.05,15.05,15.05,15.05,157.27,0.0348,0.10014619883040954
4,16.56,16.56,16.56,16.56,125.86,0.0253,0.10033222591362123
5,18.22,18.22,18.22,18.22,572.2,0.1047,0.10024154589371981
6,20.04,20.04,20.04,20.04,310.62,0.0517,0.09989023051591661
7,22.04,22.04,22.04,22.04,1111.5,0.1681,0.09980039920159678
8,24.24,24.24,24.24,24.24,906.58,0.1247,0.09981851179673318
9,26.66,26.66,26.66,26.66,500.33,0.0626,0.09983498349834985
10,29.33,29.33,29.33,29.33,2229.1,0.2533,0.10015003750937734
11,32.26,32.26,32.26,32.26,1690.4,0.1747,0.09989771564950556
12,35.49,35.49,35.49,35.49,1430.0,0.1343,0.10012399256044646
13,39.04,39.04,39.04,39.04,1998.8,0.1707,0.10002817695125388
14,42.94,42.94,42.94,42.94,3753.0,0.2913,0.09989754098360648
15,47.23,47.23,47.23,47.23,6234.0,0.44,0.09990684676292494
16,51.95,51.95,51.95,51.95,4442.0,0.285,0.09993648105018016
17,57.15,57.15,57.15,57.15,7012.6,0.409,0.1000962463907602
18,62.87,62.87,62.87,62.87,9302.7,0.4932,0.100087489063867
19,69.16,69.16,69.16,69.16,5823.3,0.2807,0.1000477175123271
20,76.08,76.08,76.08,76.08,6843.4,0.2998,0.1000578368999423
21,83.69,83.69,83.69,83.69,47357.0,1.8862,0.1000262881177707
22,92.06,92.06,92.06,92.06,46950.0,1.7,0.10001194885888398
23,101.27,101.27,101.27,101.27,63225.0,2.0811,0.10004344992396264
24,111.4,111.4,111.4,111.4,81217.0,2.4302,0.10002962377801916
25,122.54,122.54,122.54,122.54,78460.0,2.1343,0.10000000000000009
26,134.79,134.79,134.79,134.79,227000.0,5.6137,0.09996735759751907
27,148.27,148.27,148.27,148.27,1110000.0,24.96,0.10000741894799337
28,148.27,157.0,163.1,140.8,2650000.0,57.893,0.0588790719633101
29,160.0,172.7,172.7,149.99,1940000.0,38.931999999999995,0.09999999999999987
30,179.0,189.97,189.97,169.03,1220000.0,22.473000000000003,0.10000000000000009
31,200.0,208.97,208.97,198.11,271000.0,4.4303,0.10001579196715271
32,229.87,229.87,229.87,228.0,787000.0,11.419,0.10001435612767384
33,240.0,252.86,252.86,235.2,420000.0,5.6866,0.10001305085483092
34,278.15,241.7,278.15,235.0,2390000.0,31.212,-0.04413509451870612
35,225.0,226.0,239.9,217.53,1450000.0,21.331,-0.06495655771617703
36,232.0,248.6,248.6,230.01,1480000.0,20.317999999999998,0.09999999999999987
37,264.0,273.46,273.46,248.6,1620000.0,20.355,0.09999999999999987
38,297.0,300.81,300.81,291.0,488000.0,5.4426,0.10001462736780531
39,324.0,280.0,327.01,276.89,2130000.0,23.754,-0.0691798809879991
40,288.0,289.0,298.6,261.34,1340000.0,15.967,0.03214285714285725
41,262.0,265.01,282.5,260.1,1360000.0,17.129,-0.08301038062283739
42,263.0,254.31,265.88,250.53,1410000.0,18.261,-0.040375834874155636
43,254.01,260.0,267.0,243.0,1530000.0,20.015,0.0223742676261256
44,250.15,235.53,255.57,235.03,1230000.0,16.554000000000002,-0.0941153846153846
45,231.5,237.95,246.99,226.32,963000.0,13.487,0.010274699613637361
46,239.0,251.0,253.98,235.0,1130000.0,15.25,0.05484345450724937
47,249.0,258.0,263.81,238.05,1220000.0,15.956,0.027888446215139417
48,250.0,283.8,283.8,249.0,1340000.0,16.222,0.10000000000000009
49,290.99,255.42,299.94,255.42,1300000.0,16.027,-0.10000000000000009
50,262.0,241.98,274.47,235.55,1160000.0,15.216,-0.0526192154099131
51,234.6,266.18,266.18,233.0,945000.0,12.597999999999999,0.1000082651458798
52,266.0,279.6,290.0,258.18,1040000.0,12.446,0.05041701104515739
53,270.0,307.56,307.56,269.0,845000.0,9.5791,0.09999999999999987
54,276.8,276.8,276.8,276.8,89960.0,1.0833,-0.10001300559240467
55,249.12,249.12,249.12,249.12,5630.1,0.0753,-0.09999999999999998
56,224.21,224.21,224.21,224.21,1838.5,0.0273,-0.09999197174052665
57,201.79,201.79,201.79,201.79,41649.0,0.688,-0.09999553989563359
58,181.61,181.61,181.61,181.61,188000.0,3.4547,-0.10000495564695966
59,172.2,195.0,198.9,172.2,2340000.0,42.763999999999996,0.07372942018611295
60,182.0,175.55,190.2,175.5,1880000.0,34.441,-0.09974358974358966
61,174.01,182.55,186.0,170.0,1340000.0,24.864,0.03987467957846769
62,182.0,186.08,197.0,174.0,1530000.0,27.865,0.01933716789920581
63,187.1,180.3,195.99,178.2,1260000.0,22.272,-0.031061908856405807
64,169.0,162.27,170.14,162.27,970000.0,19.633,-0.09999999999999998
65,146.04,146.04,151.1,146.04,759000.0,17.242,-0.10001848770567578
66,141.11,144.6,147.0,131.44,1250000.0,30.241,-0.009860312243221037
67,137.97,130.14,145.45,130.14,969000.0,23.429000000000002,-0.10000000000000009
68,124.28,124.34,126.88,117.13,949000.0,25.819000000000003,-0.04456738896572909
69,121.99,120.6,129.8,116.21,745000.0,20.111,-0.030078816149268217
70,119.11,132.66,132.66,118.01,689000.0,18.273,0.10000000000000009
71,138.11,123.02,140.0,122.7,1200000.0,30.296,-0.07266696818935625
72,116.0,114.0,118.0,111.11,737000.0,21.43,-0.07332141115265811
73,115.88,125.4,125.4,114.0,1190000.0,32.225,0.10000000000000009
74,126.8,133.99,136.8,123.19,1050000.0,26.955,0.06850079744816595
75,130.55,144.0,146.88,130.2,999000.0,23.682,0.07470706769161861
76,140.0,135.6,143.99,135.6,686000.0,16.325,-0.05833333333333335
77,131.33,139.98,140.51,131.2,476000.0,11.544,0.03230088495575223
78,139.7,142.18,148.89,139.0,482000.0,11.145,0.015716530932990525
79,142.19,132.38,143.9,129.5,454000.0,11.290999999999999,-0.06892671261780847
80,134.5,119.14,134.5,119.14,488000.0,12.959000000000001,-0.1000151080223598
81,117.06,120.29,123.33,110.8,642000.0,18.317999999999998,0.009652509652509744
82,118.0,116.59,125.18,113.97,512000.0,14.290999999999999,-0.030758999085543248
83,112.98,105.0,114.88,104.99,494000.0,15.050999999999998,-0.09940818251994166
84,97.77,94.5,99.8,94.5,162000.0,5.666,-0.09999999999999998
85,85.05,85.05,90.0,85.05,287000.0,11.109000000000002,-0.09999999999999998
86,84.0,80.0,89.0,77.11,347000.0,13.802999999999999,-0.05937683715461495
87,83.01,88.0,88.0,80.8,436000.0,17.093,0.10000000000000009
88,90.88,96.8,96.8,85.88,455000.0,16.68,0.09999999999999987
89,97.05,87.16,97.05,87.15,311000.0,11.329,-0.09958677685950412
90,82.99,78.44,84.99,78.44,244000.0,10.033,-0.1000458926112896
91,72.12,77.0,86.28,71.02,346000.0,14.589,-0.018357980622131564
92,78.9,80.87,84.7,78.23,299000.0,12.21,0.050259740259740227
93,79.0,88.96,88.96,78.01,288000.0,11.498,0.10003709657474946
94,90.0,90.94,95.5,89.0,373000.0,13.498,0.022257194244604372
95,88.61,90.29,92.99,87.51,264000.0,9.7435,-0.00714756982625897
96,90.0,91.02,93.22,89.3,207000.0,7.5583,0.008085059253516436
97,93.0,81.92,94.94,81.92,269000.0,10.254000000000001,-0.09997802680729506
98,78.18,74.9,79.9,73.91,190000.0,8.2495,-0.085693359375
99,77.0,82.39,82.39,76.2,216000.0,9.0694,0.09999999999999987
100,82.5,90.62,90.63,81.89,300000.0,11.349,0.0998907634421653
101,89.76,99.68,99.68,85.8,637000.0,22.13,0.09997792981681752
102,97.9,109.65,109.65,96.71,511000.0,16.293,0.10002006420545739
103,116.73,120.61,120.61,116.6,468000.0,13.007,0.09995440036479697
104,125.4,132.66,132.66,123.2,1360000.0,35.051,0.09990879694884325
105,132.0,128.17,138.6,124.3,1240000.0,31.75,-0.03384592190562352
106,124.65,129.8,137.9,124.54,1060000.0,26.843000000000004,0.012717484590778039
107,125.91,131.78,136.4,118.16,895000.0,23.224,0.015254237288135464
108,129.58,134.64,142.34,127.25,1020000.0,24.956999999999997,0.02170283806343898
109,133.94,127.84,136.27,125.4,648000.0,16.694000000000003,-0.050505050505050386
110,132.22,140.63,140.63,128.81,702000.0,17.259,0.10004693366708373
111,144.98,145.64,154.69,140.91,1220000.0,27.585,0.035625399985778294
112,142.12,150.92,158.36,141.9,1090000.0,24.204,0.03625377643504524
113,147.98,148.02,151.78,145.16,786000.0,17.679000000000002,-0.01921547839915172
114,148.06,147.56,153.98,146.9,657000.0,14.639000000000001,-0.0031076881502499765
115,145.56,150.4,153.1,140.8,857000.0,19.208,0.019246408240715773
116,152.66,165.44,165.44,150.42,1340000.0,27.619,0.09999999999999987
117,175.45,181.99,181.99,168.88,1520000.0,28.521,0.10003626692456491
118,184.39,200.18,200.18,184.1,1600000.0,27.889,0.09995054673333703
119,207.68,193.6,216.04,184.78,2040000.0,33.534,-0.032870416625037535
120,190.55,212.96,212.96,190.55,1550000.0,25.504,0.10000000000000009
121,222.2,234.26,234.26,219.98,1490000.0,21.796999999999997,0.10001878287002253
122,210.83,210.83,229.42,210.83,1440000.0,22.267,-0.10001707504482193
123,231.91,231.91,231.91,216.7,2120000.0,30.756,0.0999857705260161
124,228.81,243.11,252.96,208.72,3200000.0,47.626999999999995,0.04829459704195593
125,228.56,228.41,242.01,224.18,2540000.0,36.838,-0.0604664555139649
126,205.57,205.57,215.56,205.57,2690000.0,15.355,-0.09999562190797251
127,185.02,189.16,204.03,185.02,3510000.0,21.659000000000002,-0.07982682298000676
128,187.0,189.64,194.92,183.0,2770000.0,17.133,0.002537534362444527
129,187.47,201.96,208.08,187.47,4210000.0,25.151999999999997,0.06496519721577743
130,200.2,191.91,205.62,191.87,4310000.0,25.369,-0.049762329174093956
131,185.33,180.4,188.94,177.1,3010000.0,19.419,-0.05997603043093114
132,182.25,180.4,187.42,179.06,2380000.0,15.304,0.0
133,180.4,185.68,188.21,179.3,2940000.0,18.719,0.029268292682926855
134,182.45,186.7,192.94,181.7,3310000.0,20.715999999999998,0.005493321844032728
135,188.48,190.74,196.9,187.0,2820000.0,17.264,0.02163899303695782
136,190.74,185.64,190.74,182.6,2140000.0,13.546,-0.02673796791443861
137,183.37,189.42,191.36,181.92,2620000.0,16.326,0.020361990950226172
138,187.0,183.04,190.96,181.09,2260000.0,14.369000000000002,-0.03368176538908241
139,183.48,164.74,183.7,164.74,2800000.0,19.154,-0.09997814685314677
140,161.29,156.64,163.79,156.51,1460000.0,10.639000000000001,-0.04916838654850075
141,154.22,160.87,161.22,154.0,1230000.0,9.0888,0.02700459652706866
142,158.36,156.51,159.9,152.33,1040000.0,7.8639,-0.027102629452352867
143,157.3,158.93,159.46,154.66,918000.0,6.8362,0.015462270781419818
144,158.43,156.07,159.94,155.37,830000.0,6.1825,-0.017995343862077684
145,155.76,156.6,157.3,149.82,1090000.0,8.3233,0.0033959120907285367
146,154.47,157.04,159.24,153.39,1120000.0,8.4037,0.0028097062579821586
147,157.85,168.3,172.75,153.56,1980000.0,14.104000000000001,0.0717014773306166
148,166.54,166.28,172.15,165.84,1580000.0,10.978,-0.0120023767082591
149,167.8,167.84,172.24,165.97,1240000.0,8.6145,0.00938176569641569
150,158.4,151.06,159.5,151.06,961000.0,7.3467,-0.099976167778837
151,146.33,143.0,148.53,141.9,931000.0,7.5133,-0.05335628227194489
152,144.1,142.01,147.05,141.02,985000.0,8.0184,-0.006923076923077032
153,137.17,135.77,138.52,129.78,904000.0,7.8743,-0.043940567565664224
154,135.7,132.66,139.04,131.19,820000.0,7.1505,-0.022906385799513984
155,134.86,135.92,136.16,133.32,791000.0,6.8752,0.024574099200964872
156,136.12,136.51,138.58,132.05,1180000.0,10.175,0.004340788699234821
157,134.05,128.7,134.16,127.18,969000.0,8.721,-0.05721192586623691
158,128.92,137.02,141.57,128.75,2100000.0,17.748,0.06464646464646484
159,134.25,140.67,141.57,133.43,1850000.0,15.735,0.026638446942052196
160,141.79,140.76,144.32,138.16,1490000.0,12.39,0.000639795265515053
161,139.7,152.13,154.84,138.21,2550000.0,20.39,0.08077578857630008
162,150.7,147.32,155.1,146.79,2030000.0,15.738,-0.03161769539209891
163,145.97,152.22,155.5,141.9,1680000.0,13.255999999999998,0.03326092859082275
164,150.7,149.21,153.59,148.53,1240000.0,9.626,-0.019774011299435013
165,147.14,150.55,151.83,144.1,546000.0,4.3189,0.008980631324978283
166,151.8,146.7,157.39,143.66,2130000.0,16.602,-0.02557289936898055
167,139.7,132.02,140.52,132.02,1510000.0,13.052,-0.10006816632583493
168,126.26,125.6,129.54,122.34,1230000.0,11.415999999999999,-0.0486289956067264
169,125.14,129.19,131.72,124.54,1120000.0,10.161,0.02858280254777079
170,128.06,130.09,137.72,128.06,1260000.0,11.155,0.006966483473953122
171,129.36,129.8,133.76,128.17,920000.0,8.2292,-0.002229225920516553
172,129.91,129.36,130.86,123.2,844000.0,7.7433,-0.003389830508474523
173,131.12,126.85,131.94,126.39,880000.0,8.0041,-0.01940321583178739
174,127.38,129.78,130.29,125.2,829000.0,7.6,0.02309814741821059
175,130.68,132.29,136.38,128.44,1280000.0,11.292,0.019340422253043554
176,131.76,128.72,134.11,123.2,1190000.0,10.792,-0.026986166754856655
177,127.6,132.0,133.1,127.29,971000.0,8.6685,0.025481665630826544
178,132.49,145.2,145.2,132.18,2570000.0,21.416,0.09999999999999987
179,149.38,159.72,159.72,148.77,3180000.0,24.221999999999998,0.10000000000000009
180,160.8,159.5,164.56,154.14,3440000.0,25.348000000000003,-0.0013774104683195176
181,158.4,156.07,163.9,155.76,2270000.0,16.653,-0.021504702194357406
182,154.44,155.04,157.3,152.46,1750000.0,13.248,-0.006599602742359156
183,156.31,156.18,159.26,152.9,1790000.0,13.478,0.007352941176470784
184,155.98,153.96,157.28,152.75,1260000.0,9.5309,-0.014214368036880476
185,154.0,150.97,154.82,148.53,1250000.0,9.6762,-0.019420628734736378
186,149.82,151.1,154.8,147.62,1450000.0,11.219000000000001,0.0008610982314367632
187,152.53,145.16,154.73,144.9,1520000.0,11.94,-0.039311714096624706
188,145.18,145.18,146.3,139.7,1380000.0,11.289000000000001,0.00013777900248013175
189,146.26,147.76,151.3,142.81,1740000.0,13.843,0.017771042843366835
190,147.95,151.85,153.92,147.27,1970000.0,15.254000000000001,0.027680021656740772
191,153.06,146.94,153.78,145.91,1270000.0,10.029,-0.032334540665130085
192,146.92,151.14,152.64,144.1,1400000.0,10.974,0.02858309514087365
193,149.65,158.93,165.66,148.17,2530000.0,18.871,0.05154161704380056
194,157.92,154.11,159.5,154.03,1580000.0,11.835,-0.030327817278046898
195,154.22,151.69,156.2,151.3,1230000.0,9.3707,-0.01570306923625997
196,151.83,151.01,154.55,150.48,958000.0,7.3769,-0.004482826817852281
197,149.93,140.8,150.7,139.95,1780000.0,14.449000000000002,-0.06761141646248581
198,139.31,141.57,142.06,137.72,945000.0,7.9172,0.005468749999999911
199,140.8,128.72,141.57,127.95,1520000.0,13.33,-0.09076781804054523
200,129.05,128.48,130.99,125.42,791000.0,7.223,-0.0018645121193288094
201,129.1,128.31,130.37,127.16,568000.0,5.1759,-0.0013231631382315534
202,127.34,129.3,130.88,122.34,736000.0,6.8123,0.007715688566752421
203,128.92,129.58,130.53,128.09,467000.0,4.2322,0.002165506573859277
204,129.47,127.93,129.67,127.18,499000.0,4.5617,-0.012733446519524683
205,128.33,129.87,130.44,127.23,685000.0,6.2064,0.015164543109513096
206,128.86,127.69,129.56,127.27,521000.0,4.7624,-0.016786016786016877
207,127.78,127.73,127.98,124.57,468000.0,4.3411,0.00031325867334963675
208,128.46,132.2,133.94,127.8,919000.0,8.2116,0.034995694042119885
209,132.44,130.99,133.74,130.57,704000.0,6.2716,-0.009152798789712424
210,131.01,127.82,131.98,127.62,563000.0,5.0888,-0.024200320635163086
211,126.06,128.15,128.7,126.06,473000.0,4.3484,0.002581755593803914
212,128.06,140.98,140.98,126.72,767000.0,6.537999999999999,0.10011705033164242
213,153.32,155.08,155.08,148.02,2790000.0,21.368000000000002,0.10001418640941995
214,151.8,146.92,152.64,146.68,3030000.0,23.726999999999997,-0.05261800361103963
215,146.7,149.05,153.96,145.78,2900000.0,22.729,0.01449768581541
216,148.06,145.69,151.56,145.47,1800000.0,14.245999999999999,-0.022542770882254315
217,144.76,141.33,148.06,141.16,1180000.0,9.6496,-0.029926556386848713
218,140.8,143.55,144.59,140.61,929000.0,7.6437,0.015707917639566915
219,144.08,144.15,148.06,143.0,1280000.0,10.339,0.004179728317659226
220,142.56,140.5,142.56,137.57,1050000.0,8.8277,-0.025320846340617487
221,142.48,140.03,144.92,140.01,1070000.0,8.7781,-0.003345195729537398
222,138.6,139.35,140.76,137.9,555000.0,4.6704,-0.004856102263800621
