,open,close,high,low,trade value,turnover,return
223,140.08,140.12,143.77,139.81,678000.0,5.6242,0.005525654825977888
224,139.7,143.03,149.58,138.6,1120000.0,9.1895,0.02076791321724225
225,141.95,141.27,144.1,141.05,757000.0,6.2217,-0.012305110815912679
226,140.91,143.0,144.48,140.85,933000.0,7.6572,0.012246053656119305
227,145.2,143.22,146.3,142.37,752000.0,6.1215,0.0015384615384614886
228,143.0,143.84,144.92,137.9,1010000.0,8.392999999999999,0.0043290043290042934
229,145.09,141.09,145.09,140.87,792000.0,6.4941,-0.019118464961067838
230,140.69,140.78,143.0,139.33,604000.0,5.0193,-0.0021971791055355183
231,140.8,138.01,141.2,138.01,660000.0,5.5631,-0.019676090353743514
232,133.32,128.26,135.26,128.22,969000.0,8.6221,-0.07064705456126363
233,129.58,129.34,131.3,128.28,507000.0,4.5971,0.00842039607048184
234,128.68,129.78,131.08,128.06,401000.0,3.6306,0.0034018865006957277
235,130.24,132.0,135.02,129.58,573000.0,5.0702,0.01710587147480358
236,130.92,130.81,131.34,130.07,312000.0,2.8022,-0.009015151515151532
237,131.17,131.08,133.45,130.57,327000.0,2.9087,0.002064062380552123
238,132.02,131.45,132.75,131.08,368000.0,3.2737,0.0028227036924013404
239,130.66,129.54,131.61,129.54,364000.0,3.2753,-0.014530239634842124
240,130.18,128.92,131.3,128.79,471000.0,4.2473,-0.00478616643507801
241,128.81,131.78,131.78,128.44,550000.0,4.9455,0.022184300341296925
242,132.05,130.37,132.4,129.87,338000.0,3.0279,-0.010699650933373772
243,130.7,130.68,131.89,130.37,409000.0,3.6614,0.002377847664339905
244,130.26,132.09,132.09,130.26,457000.0,4.0722,0.010789715335169925
245,133.96,135.15,136.51,132.79,691000.0,6.0107,0.02316602316602312
246,135.52,134.18,135.81,133.15,529000.0,4.6269,-0.007177210506844278
247,133.78,134.62,134.75,133.1,419000.0,3.6647,0.003279177224623675
248,134.66,135.94,140.03,133.32,975000.0,8.3683,0.009805378101322093
249,134.6,133.72,134.71,133.37,500000.0,4.375,-0.016330734147417925
250,132.0,129.85,132.6,128.64,658000.0,5.9,-0.02894107089440623
251,130.02,132.22,132.84,129.41,478000.0,4.2779,0.01825182903350031
252,132.11,132.49,137.17,131.52,707000.0,6.1792,0.002042051126909694
253,132.51,133.34,134.64,131.41,541000.0,4.7712,0.006415578534229027
254,132.9,131.32,134.64,130.9,560000.0,4.9532,-0.015149242537873198
255,130.7,133.1,133.21,129.36,598000.0,5.3142,0.013554675601583854
256,133.06,135.06,139.66,132.29,1140000.0,9.9154,0.014725770097671065
257,133.32,131.74,134.07,131.34,699000.0,6.1248,-0.024581667407078234
258,131.56,132.24,133.5,131.47,404000.0,3.542,0.003795354486108904
259,132.05,129.63,133.06,129.54,622000.0,5.5196,-0.019736842105263275
260,128.7,130.24,130.68,128.7,321000.0,2.8679,0.004705700840854865
261,130.57,131.01,131.3,129.85,411000.0,3.6578,0.00591216216216206
262,130.59,127.91,130.59,127.16,706000.0,6.3795,-0.02366231585375156
263,126.52,127.91,130.22,126.52,640000.0,5.8063,0.0
264,127.69,128.0,130.37,127.6,541000.0,4.8847,0.0007036197326244498
265,127.4,125.71,127.4,125.14,546000.0,5.0375,-0.01789062500000005
266,126.15,126.72,128.13,126.06,478000.0,4.3793,0.008034364807891325
267,127.05,124.5,127.05,122.67,598000.0,5.5675,-0.017518939393939337
268,125.84,125.29,126.15,124.54,477000.0,4.4227,0.006345381526104532
269,125.4,127.49,128.68,123.82,776000.0,7.1681,0.017559262510974394
270,127.62,127.87,129.67,127.32,727000.0,6.5743,0.0029806259314457684
271,128.04,131.72,133.32,126.68,1290000.0,11.539000000000001,0.030108704152655097
272,131.78,129.41,132.84,129.36,924000.0,8.2132,-0.017537200121469754
273,128.64,127.93,128.77,127.23,458000.0,4.1569,-0.01143651958890346
274,128.02,126.72,129.1,126.55,440000.0,4.0139,-0.009458297506448887
275,126.13,126.35,127.56,125.62,361000.0,3.3237,-0.0029198232323233153
276,126.52,128.04,128.88,126.06,488000.0,4.3971,0.013375544123466643
277,128.7,133.65,140.85,128.09,2590000.0,21.791,0.04381443298969079
278,130.9,128.13,132.77,127.62,1490000.0,13.100999999999999,-0.04130190796857469
279,127.6,130.02,133.63,127.34,1130000.0,9.9715,0.014750643877312175
280,130.04,133.76,135.63,128.26,1520000.0,13.109000000000002,0.02876480541455151
281,132.68,134.58,137.5,130.68,1740000.0,14.841,0.0061303827751197915
282,133.65,135.79,139.7,133.12,1690000.0,14.151,0.008990934759993907
283,135.52,134.64,136.8,133.98,889000.0,7.5494,-0.008468959422637923
284,134.75,130.9,135.83,130.9,963000.0,8.2824,-0.02777777777777768
285,128.04,130.11,134.14,127.6,632000.0,5.5393,-0.006035141329258864
286,129.85,125.69,131.39,125.53,971000.0,8.6948,-0.03397125509184551
287,126.46,126.28,126.9,125.07,486000.0,4.4199,0.004694088630758264
288,126.39,125.51,127.34,125.29,502000.0,4.5599,-0.0060975609756097615
289,125.4,126.17,128.04,124.76,607000.0,5.4999,0.005258545135845782
290,125.4,113.57,126.66,113.57,1050000.0,10.083,-0.0998652611555838
291,112.2,110.68,112.82,108.2,623000.0,6.4529,-0.025446860966804485
292,111.08,108.48,111.54,108.24,422000.0,4.4054,-0.01987712323816415
293,108.48,110.13,111.52,108.48,460000.0,4.7734,0.015210176991150348
294,110.33,111.28,113.04,109.67,365000.0,3.7588,0.010442204667211463
295,111.54,111.43,113.52,110.05,331000.0,3.4034,0.0013479511143064116
296,111.48,110.73,112.2,109.69,272000.0,2.8048,-0.00628197074396486
297,111.5,111.43,111.76,110.4,251000.0,2.5937,0.006321683373972764
298,111.1,110.13,111.1,109.19,263000.0,2.7349,-0.011666517095934803
299,111.1,109.83,113.3,109.47,475000.0,4.8821,-0.002724053391446435
300,108.04,107.16,108.24,102.32,485000.0,5.3044,-0.024310297732859865
301,106.59,105.93,109.17,105.82,294000.0,3.1469,-0.011478163493840898
302,105.82,103.16,106.46,102.85,327000.0,3.5817,-0.026149343906353373
303,102.7,102.5,104.5,102.46,261000.0,2.8960000000000004,-0.006397828615742451
304,103.05,101.2,103.38,100.94,267000.0,3.0013,-0.012682926829268304
305,101.22,102.32,103.25,101.22,232000.0,2.5978,0.011067193675889264
306,102.35,104.04,104.46,101.49,367000.0,4.0717,0.01681000781860842
307,103.6,103.4,104.79,102.39,358000.0,3.9601,-0.006151480199923065
308,103.4,100.41,103.6,100.39,344000.0,3.8766,-0.028916827852998206
309,99.62,100.94,101.62,99.0,186000.0,2.1122,0.005278358729210231
310,101.8,99.84,101.8,99.66,202000.0,2.2981,-0.010897562908658509
311,99.24,100.34,102.81,98.14,375000.0,4.2736,0.005008012820512775
312,99.44,100.92,102.26,99.24,350000.0,3.9626,0.005780346820809301
313,100.98,99.2,103.12,98.58,425000.0,4.8023,-0.017043202536662694
314,99.44,89.76,99.62,89.28,577000.0,7.1288,-0.09516129032258058
315,88.02,91.46,93.68,83.6,587000.0,7.5563,0.01893939393939381
316,88.88,90.84,94.16,87.56,448000.0,5.6649,-0.006778919746337042
317,89.19,89.34,91.26,88.66,230000.0,2.931,-0.01651254953764858
318,89.45,91.15,93.02,89.45,343000.0,4.2905,0.020259682113275224
319,90.86,91.24,92.75,90.86,240000.0,3.0047,0.0009873834339000354
320,90.55,88.9,91.52,88.86,207000.0,2.639,-0.025646646207803436
321,88.35,89.74,91.13,88.35,204000.0,2.5975,0.0094488188976376
322,89.63,89.74,90.73,89.21,183000.0,2.3281,0.0
323,89.98,88.71,90.11,87.74,180000.0,2.3255,-0.011477601961221273
324,88.71,90.86,92.84,88.18,308000.0,3.8933,0.02423627550445273
325,90.42,89.78,90.97,89.32,202000.0,2.5732,-0.011886418666079646
326,89.78,92.29,92.45,89.78,420000.0,5.2548,0.02795722878146578
327,92.27,92.47,94.34,91.37,434000.0,5.3614,0.0019503738216490873
328,92.14,90.22,92.6,89.89,349000.0,4.3879,-0.024332215853790418
329,89.76,91.04,91.94,89.1,270000.0,3.4084,0.00908889381511857
330,91.63,91.04,92.84,90.86,262000.0,3.2807,0.0
331,90.47,89.92,92.34,89.89,299000.0,3.7667,-0.012302284710017597
332,89.59,90.51,91.85,89.15,271000.0,3.4231,0.006561387900355875
333,90.42,88.44,91.17,88.29,281000.0,3.6019,-0.02287040106065641
334,88.05,88.55,89.21,87.14,224000.0,2.9055,0.0012437810945273853
335,88.35,90.86,91.85,88.29,488000.0,6.1911,0.026086956521739202
336,90.62,94.29,99.68,89.56,780000.0,9.5515,0.03775038520801233
337,93.68,93.17,93.94,92.42,433000.0,5.3254,-0.01187824795842618
338,93.28,93.7,95.22,92.86,454000.0,5.5148,0.005688526349683309
339,94.16,92.53,95.04,92.47,327000.0,4.0105,-0.012486659551760981
340,92.27,92.2,93.22,91.52,255000.0,3.1744,-0.0035664108937641936
341,91.83,91.85,93.17,91.63,284000.0,3.5326,-0.00379609544468551
342,92.09,89.65,92.36,89.59,298000.0,3.7568,-0.02395209580838309
343,89.04,89.87,90.49,88.4,225000.0,2.8828,0.0024539877300613355
344,89.54,91.61,92.09,89.54,285000.0,3.5811,0.019361299655057174
345,91.46,93.02,93.17,91.3,361000.0,4.4753,0.015391332823927462
346,93.28,93.15,94.34,91.9,353000.0,4.36,0.0013975489142121766
347,92.97,94.32,96.63,91.94,768000.0,9.3087,0.01256038647342983
348,93.72,92.47,94.16,92.42,358000.0,4.3989,-0.019614079728583533
349,92.34,92.07,92.38,90.44,266000.0,3.3314,-0.004325727262896151
350,92.4,92.78,93.85,91.74,332000.0,4.1022,0.007711523840556289
351,91.96,93.28,94.56,91.17,514000.0,6.3183,0.005389092476826951
352,92.89,93.37,94.43,92.89,373000.0,4.5659,0.0009648370497428171
353,93.46,92.45,95.68,92.4,545000.0,6.6281,-0.009853271928885077
354,91.7,91.61,92.16,90.6,317000.0,3.9714,-0.009085992428339629
355,91.74,91.04,92.18,90.88,219000.0,2.7521,-0.006222028162864213
356,90.88,88.84,90.88,88.82,367000.0,4.7045,-0.024165202108963113
357,88.62,89.54,90.14,87.56,259000.0,3.3302,0.007879333633498353
358,89.21,89.43,89.98,88.9,167000.0,2.1318,-0.0012285012285012664
359,89.5,88.55,89.85,88.44,181000.0,2.3304,-0.009840098400984099
360,88.02,87.78,88.88,87.39,229000.0,2.9808,-0.008695652173912993
361,87.76,86.15,88.2,85.56,271000.0,3.5766,-0.018569150148097457
362,85.69,80.08,85.69,79.6,445000.0,6.1306,-0.07045850261172382
363,80.13,80.24,81.18,78.76,304000.0,4.3461,0.0019980019980019303
364,80.26,81.29,81.6,80.19,199000.0,2.812,0.01308574277168506
365,80.96,81.36,82.79,80.57,212000.0,2.9810000000000003,0.0008611145282322319
366,81.45,80.19,81.53,80.06,212000.0,3.0103,-0.014380530973451378
367,79.42,75.68,79.42,74.8,370000.0,5.4998,-0.056241426611796874
368,75.66,75.97,76.3,74.3,271000.0,4.1074,0.00383192389006326
369,76.01,76.58,77.66,75.26,237000.0,3.5453,0.008029485323153951
370,77.0,76.56,78.65,76.14,224000.0,3.3162,-0.0002611647949856133
371,75.95,75.75,77.02,74.58,179000.0,2.7088,-0.010579937304075249
372,74.8,72.87,75.7,72.18,220000.0,3.4153,-0.03801980198019794
373,72.76,68.31,73.37,66.9,278000.0,4.5059,-0.06257719226018943
374,67.72,68.82,69.08,66.4,203000.0,3.4447,0.00746596398770305
375,68.82,68.75,69.74,67.32,188000.0,3.1358,-0.001017146178436401
376,68.77,66.44,69.24,66.44,139000.0,2.3452,-0.033600000000000074
377,66.0,63.58,66.0,63.3,231000.0,4.1118,-0.04304635761589404
378,63.91,64.13,65.63,63.47,201000.0,3.5552,0.00865051903114189
379,64.02,64.53,65.54,63.6,194000.0,3.4226,0.006237330422579124
380,64.51,67.08,70.36,63.16,399000.0,6.8575,0.039516503951650295
381,66.13,66.57,66.99,65.58,191000.0,3.2901,-0.007602862254025067
382,66.62,66.95,67.63,65.83,202000.0,3.4738,0.005708277001652551
383,66.77,65.78,67.08,65.12,165000.0,2.8603,-0.01747572815533982
384,65.87,66.11,66.66,64.92,192000.0,3.3146,0.0050167224080266415
385,65.76,64.09,66.62,64.07,159000.0,2.7693,-0.030555135380426535
386,63.8,65.94,70.42,63.49,412000.0,6.9856,0.028865657668903033
387,63.8,66.33,67.54,63.8,286000.0,4.9906,0.005914467697907266
388,66.0,64.15,66.75,64.02,234000.0,4.0907,-0.03286597316448048
389,63.91,63.8,65.06,61.8,235000.0,4.2399,-0.005455962587685215
390,64.02,63.85,64.57,62.46,181000.0,3.2637,0.0007836990595611049
391,63.71,63.14,64.35,63.14,131000.0,2.356,-0.011119812059514511
392,62.28,65.12,65.23,62.28,269000.0,4.8168,0.03135888501742157
393,64.9,65.78,67.37,64.7,294000.0,5.0907,0.010135135135135087
394,64.9,65.72,67.1,64.04,235000.0,4.0784,-0.0009121313469140357
395,65.94,64.24,66.38,64.11,189000.0,3.3246,-0.02251978088861839
396,63.8,62.17,64.92,62.11,168000.0,3.0368,-0.03222291407222899
397,62.13,56.54,62.7,56.12,290000.0,5.6166,-0.09055814701624587
398,56.1,56.61,57.14,54.96,195000.0,3.9838,0.0012380615493456926
399,56.61,57.36,58.41,55.02,234000.0,4.6914,0.013248542660307283
400,56.78,56.72,57.73,56.59,145000.0,2.9058,-0.01115760111576014
401,57.86,59.97,62.39,56.98,612000.0,11.571,0.057299012693935225
402,58.3,58.24,61.12,58.15,317000.0,6.0966,-0.028847757211939218
403,57.66,60.57,62.17,57.66,447000.0,8.4597,0.040006868131868156
404,60.28,60.39,61.27,59.64,283000.0,5.36,-0.002971768202080227
405,59.89,60.66,61.18,59.71,216000.0,4.0937,0.0044709388971684305
406,61.18,61.95,62.68,60.72,390000.0,7.247999999999999,0.021266073194856627
407,61.43,60.35,61.91,60.28,302000.0,5.6511,-0.025827280064568248
408,60.06,61.01,61.23,59.16,252000.0,4.7183,0.010936205468102589
409,60.46,58.5,60.7,58.35,216000.0,4.0894,-0.041140796590722783
410,57.93,59.93,60.61,57.88,203000.0,3.819,0.02444444444444449
411,60.61,62.75,65.74,60.61,661000.0,11.828,0.047054897380276905
412,63.03,66.84,68.64,62.75,805000.0,13.759,0.06517928286852603
413,66.95,65.19,67.1,64.48,488000.0,8.3911,-0.024685816876122146
414,65.54,65.61,65.87,64.48,307000.0,5.303999999999999,0.00644270593649332
415,65.84,64.31,67.35,64.02,420000.0,7.2349,-0.01981405273586334
416,64.42,63.78,64.81,63.15,259000.0,4.5787,-0.008241331052713408
417,63.73,62.41,64.63,62.2,252000.0,4.4737,-0.02148008780181887
418,62.49,63.52,63.52,61.38,247000.0,4.4687,0.017785611280243696
419,63.33,64.97,66.05,62.67,325000.0,5.7227,0.0228274559193955
420,65.02,64.05,66.0,63.65,266000.0,4.6459,-0.014160381714637515
421,63.6,62.83,64.15,62.57,183000.0,3.27,-0.01904761904761898
422,63.17,63.6,64.68,62.96,211000.0,3.7324,0.012255292057934186
423,63.15,62.96,63.6,62.33,166000.0,2.9846,-0.010062893081761004
424,62.59,63.15,64.02,62.49,185000.0,3.2969999999999997,0.003017789072427002
425,63.2,63.57,63.73,62.83,161000.0,2.8723,0.0066508313539193065
426,63.28,63.84,64.18,62.99,186000.0,3.2883,0.004247286455875354
427,63.68,62.06,63.99,61.51,277000.0,4.9828,-0.027882205513784508
428,61.51,61.48,62.2,61.35,186000.0,3.4027,-0.009345794392523477
429,61.7,59.69,61.7,59.58,204000.0,3.8026,-0.02911515940143139
430,59.74,58.79,60.24,58.71,125000.0,2.3752,-0.015077902496230533
431,58.87,58.39,59.18,56.81,192000.0,3.7384,-0.006803878210580039
432,58.05,57.97,58.89,57.76,116000.0,2.2487,-0.007193012502140772
433,57.86,57.94,59.13,57.1,158000.0,3.0721,-0.0005175090564084606
434,57.6,52.71,58.71,52.53,230000.0,4.7111,-0.09026579219882636
435,51.68,53.37,54.4,51.31,162000.0,3.4482,0.01252134319863396
436,58.71,58.71,58.71,58.71,48898.0,0.9395,0.10005621135469367
437,64.58,64.58,64.58,64.58,31166.0,0.5444,0.09998296712655419
438,67.11,68.35,70.07,66.32,1510000.0,24.929000000000002,0.05837720656550016
439,67.11,66.45,68.3,63.15,931000.0,15.999,-0.027798098024871876
440,65.63,66.58,68.3,65.55,822000.0,13.825999999999999,0.0019563581640329453
441,64.94,70.31,72.58,64.94,1290000.0,20.925,0.0560228296785823
442,72.0,67.11,72.92,67.11,803000.0,13.119000000000002,-0.045512729341487757
443,69.17,71.42,73.03,68.04,1140000.0,17.952,0.0642229175979736
444,69.54,68.56,70.23,67.4,798000.0,13.117,-0.04004480537664523
445,67.93,68.33,69.91,67.67,603000.0,9.8829,-0.0033547257876312964
446,66.9,65.02,67.27,64.94,577000.0,9.8882,-0.048441387384750456
447,64.76,63.02,65.5,62.7,371000.0,6.5489999999999995,-0.030759766225776586
448,63.47,60.9,63.73,59.71,492000.0,9.0632,-0.033640114249444686
449,60.9,60.27,62.04,59.58,345000.0,6.407,-0.010344827586206806
450,59.45,58.34,60.98,58.31,377000.0,7.1433,-0.03202256512361046
451,58.13,57.6,59.61,57.47,381000.0,7.3485,-0.012684264655468014
452,57.86,58.79,59.13,57.39,279000.0,5.4064,0.020659722222222232
453,58.79,59.05,59.69,57.84,328000.0,6.2834,0.0044225208368768865
454,58.95,59.92,61.01,58.52,429000.0,8.05,0.014733276883996727
